                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)    (+9.480e-01,+1.002e+01)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)    (+9.641e-01,+1.007e+01)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)                      (0,0)    (+9.922e-01,+1.002e+01)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)    (+9.948e-01,+1.009e+01)    (-0.000e+00,-2.500e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)    (+9.695e-01,+1.006e+01)    (-0.000e+00,-2.500e+00)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-0.000e+00,-2.500e+00)                      (0,0)    (-0.000e+00,-2.500e+00)    (+9.619e-01,+1.007e+01)

B matrix
    (-3.071e+00,-2.475e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (+0.000e+00,+2.500e+00)    (-3.032e+00,-2.456e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.099e+00,-2.457e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.076e+00,-2.445e+00)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)    (-3.010e+00,-2.493e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.040e+00,-2.428e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.083e+00,-2.440e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.069e+00,-2.430e+00)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)    (-3.040e+00,-2.425e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.010e+00,-2.443e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.052e+00,-2.476e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.036e+00,-2.431e+00)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)                      (0,0)    (-3.008e+00,-2.475e+00)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.005e+00,-2.410e+00)    (+0.000e+00,+2.500e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.030e+00,-2.437e+00)    (+0.000e+00,+2.500e+00)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+0.000e+00,+2.500e+00)                      (0,0)    (+0.000e+00,+2.500e+00)    (-3.038e+00,-2.425e+00)

